"date","ozone level","sulphurdioxide level"
"2002-03-06",".2841","-1.0e-03"
"2002-03-08",".2765","-1.9e-03"
"2002-03-08",".2702","0.0e+00"
"2002-03-10",".2838","-1.5e-03"
"2002-03-10",".2835","-2.2e-03"
"2002-03-12",".2700","-1.3e-03"
"2002-03-12",".2694","-5.0e-04"
"2002-03-14",".2793","-2.2e-03"
"2002-03-14",".2991","-2.2e-03"
"2002-03-16",".2966","-9.0e-04"
"2002-03-16",".2959","-1.1e-03"
"2002-03-18",".3125","-1.5e-03"
"2002-03-18",".2907","-1.2e-03"
"2002-03-20",".2758","-1.6e-03"
"2002-03-20",".2629","-5.0e-04"
"2002-03-21",".2580","9.0e-04"
"2002-03-22",".2761","2.0e-04"
"2002-03-24",".2694","-1.9e-03"
"2002-03-24",".2617","-1.2e-03"
"2002-03-25",".2682","-8.0e-04"
"2002-03-26",".2558","1.0e-04"
"2002-03-27",".2784","-8.0e-04"
"2002-03-29",".2853","-1.6e-03"
"2002-03-29",".2988","-2.1e-03"
"2002-03-31",".3049","5.0e-04"
"2002-03-31",".3604","-1.0e-04"
"2002-04-02",".3471","1.4e-03"
"2002-04-02",".3276","-7.0e-04"
"2002-04-04",".2847","-1.0e-03"
"2002-04-04",".2806","-1.1e-03"
"2002-04-06",".3161","-3.0e-03"
"2002-04-06",".3047","-1.5e-03"
"2002-04-08",".3435","-3.9e-03"
"2002-04-08",".3219","-2.5e-03"
"2002-04-10",".3000","-2.1e-03"
"2002-04-10",".2886","-1.9e-03"
"2002-04-12",".2804","-2.5e-03"
"2002-04-12",".2687","-1.6e-03"
"2002-04-14",".2592","-1.7e-03"
"2002-04-14",".2718","-1.3e-03"
"2002-04-16",".3095","-3.6e-03"
"2002-04-16",".2958","-2.2e-03"
"2002-04-18",".2874","-3.1e-03"
"2002-04-18",".2804","-2.2e-03"
"2002-04-20",".2817","-3.2e-03"
"2002-04-20",".2822","-2.6e-03"
"2002-04-22",".2737","-3.0e-03"
"2002-04-22",".2547","-5.0e-04"
"2002-04-24",".2688","-2.1e-03"
"2002-04-24",".2471","-1.2e-03"
"2002-04-26",".2415","-1.1e-03"
"2002-04-26",".2698","-1.0e-04"
"2002-04-28",".2994","-3.1e-03"
"2002-04-28",".3225","-2.5e-03"
"2002-04-30",".3166","-3.9e-03"
"2002-04-30",".3043","-1.4e-03"
"2002-05-01",".2936","-2.0e-04"
"2002-05-02",".2973","-3.0e-04"
"2002-05-04",".3236","-2.5e-03"
"2002-05-04",".3021","-2.5e-03"
"2002-05-06",".2947","-3.2e-03"
"2002-05-06",".2867","-3.3e-03"
"2002-05-07",".2984","-9.0e-04"
"2002-05-08",".2723","-4.0e-04"
"2002-05-09",".2694","-2.0e-03"
"2002-05-11",".2682","-2.4e-03"
"2002-05-11",".2643","-2.0e-04"
"2002-05-13",".2669","-2.0e-03"
"2002-05-13",".2472","-5.0e-04"
"2002-05-15",".2746","-2.7e-03"
"2002-05-15",".2931","-1.9e-03"
"2002-05-17",".2926","-2.3e-03"
"2002-05-17",".2894","-2.3e-03"
"2002-05-19",".2882","-2.7e-03"
"2002-05-19",".2835","-1.1e-03"
"2002-05-21",".2421","2.0e-04"
"2002-05-21",".2947","-1.5e-03"
"2002-05-23",".2922","-4.0e-04"
"2002-05-23",".3264","-1.2e-03"
"2002-05-25",".3532","-2.7e-03"
"2002-05-25",".3780","-1.9e-03"
"2002-05-27",".2822","-1.2e-03"
"2002-05-27",".3337","-1.0e-03"
"2002-05-29",".3552","-2.4e-03"
"2002-05-29",".2960","-1.6e-03"
"2002-05-31",".3266","-3.1e-03"
"2002-05-31",".3118","-1.9e-03"
"2002-06-02",".3527","-3.3e-03"
"2002-06-02",".3033","-1.1e-03"
"2002-06-04",".2910","-3.1e-03"
"2002-06-04",".2740","-1.8e-03"
"2002-06-06",".3226","-2.9e-03"
"2002-06-06",".3158","-2.9e-03"
"2002-06-08",".2920","-2.5e-03"
"2002-06-08",".2640","-2.2e-03"
"2002-06-10",".3216","-3.3e-03"
"2002-06-10",".2937","-2.7e-03"
"2002-06-12",".3204","-4.1e-03"
"2002-06-12",".2954","-3.1e-03"
"2002-06-14",".3039","-3.3e-03"
"2002-06-14",".3182","-2.2e-03"
"2002-06-16",".3116","-3.5e-03"
"2002-06-16",".2987","-2.7e-03"
"2002-06-18",".3078","-3.2e-03"
"2002-06-18",".3398","-2.7e-03"
"2002-06-20",".3157","-3.3e-03"
"2002-06-20",".2816","-1.4e-03"
"2002-06-22",".3106","-3.2e-03"
"2002-06-22",".3350","-3.0e-03"
"2002-06-23",".3348","-1.2e-03"
"2002-06-24",".3163","-7.0e-04"
"2002-06-25",".2860","-2.0e-04"
"2002-06-26",".3235","-1.7e-03"
"2002-06-27",".3298","-6.0e-04"
"2002-06-28",".3289","-1.9e-03"
"2002-06-29",".3152","-2.0e-04"
"2002-06-30",".3652","-2.5e-03"
"2002-07-01",".3541","-1.4e-03"
"2002-07-03",".3622","-2.4e-03"
"2002-07-03",".2965","-1.2e-03"
"2002-07-05",".3711","-1.7e-03"
"2002-07-05",".3438","-2.2e-03"
"2002-07-07",".3365","-2.5e-03"
"2002-07-07",".3746","-1.0e-03"
"2002-07-09",".3463","-2.3e-03"
"2002-07-09",".3207","-1.6e-03"
"2002-07-11",".3355","-2.9e-03"
"2002-07-11",".3204","-8.0e-04"
"2002-07-13",".3504","-3.5e-03"
"2002-07-13",".3502","-2.7e-03"
"2002-07-15",".3526","-2.5e-03"
"2002-07-15",".3199","-2.3e-03"
"2002-07-17",".3574","-3.7e-03"
"2002-07-17",".3144","-3.2e-03"
"2002-07-19",".3572","-3.9e-03"
"2002-07-19",".3141","-2.8e-03"
"2002-07-21",".2786","-3.7e-03"
"2002-07-21",".3234","-3.0e-03"
"2002-07-23",".3536","-3.1e-03"
"2002-07-23",".3542","-2.4e-03"
"2002-07-25",".3591","-2.8e-03"
"2002-07-25",".3483","-2.7e-03"
"2002-07-27",".3764","-3.3e-03"
"2002-07-27",".3612","-3.3e-03"
"2002-07-29",".3420","-3.1e-03"
"2002-07-29",".3489","-2.8e-03"
"2002-07-31",".3486","-3.8e-03"
"2002-07-31",".3430","-3.3e-03"
"2002-08-02",".3079","-3.0e-03"
"2002-08-12",".3478","-8.0e-04"
"2002-08-14",".3714","-1.7e-03"
"2002-08-14",".3980","-3.0e-04"
"2002-08-16",".3808","-1.2e-03"
"2002-08-16",".4176","-2.6e-03"
"2002-08-17",".4173","-1.7e-03"
"2002-08-18",".4141","-1.2e-03"
"2002-08-19",".3272","-1.4e-03"
"2002-08-20",".3130","-1.7e-03"
"2002-08-22",".3442","-2.7e-03"
"2002-08-22",".3597","-9.0e-04"
"2002-08-24",".3696","-1.7e-03"
"2002-08-24",".3840","-1.2e-03"
"2002-08-25",".4044","-1.2e-03"
"2002-08-26",".4360","-2.3e-03"
"2002-08-27",".4071","-1.3e-03"
"2002-08-28",".4112","-1.6e-03"
"2002-08-29",".4202","-1.3e-03"
"2002-08-30",".4293","-2.5e-03"
"2002-08-31",".3696","-1.8e-03"
"2002-09-02",".3380","-1.3e-03"
"2002-09-02",".3120","-3.0e-04"
"2002-09-04",".3482","-2.0e-04"
"2002-09-04",".3516","-1.3e-03"
"2002-09-06",".3493","-2.4e-03"
"2002-09-06",".3320","0.0e+00"
"2002-09-08",".3459","-1.7e-03"
"2002-09-08",".3631","-1.1e-03"
"2002-09-10",".3275","-7.0e-04"
"2002-09-10",".3520","-5.0e-04"
"2002-09-12",".3654","-1.0e-04"
"2002-09-12",".4056","-1.7e-03"
"2002-09-14",".3606","-2.6e-03"
"2002-09-14",".3390","-1.1e-03"
"2002-09-16",".3331","-1.2e-03"
"2002-09-16",".3433","-5.0e-04"
"2002-09-18",".3169","-9.0e-04"
"2002-09-18",".3542","1.0e-04"
"2002-09-20",".3822","8.0e-04"
"2002-09-20",".3914","-6.0e-04"
"2002-09-22",".3579","-1.7e-03"
"2002-09-22",".3587","-8.0e-04"
"2002-09-24",".3574","-1.5e-03"
"2002-09-24",".3820","0.0e+00"
"2002-09-26",".3396","-1.3e-03"
"2002-09-26",".3573","2.0e-04"
"2002-09-28",".3561","1.0e-04"
"2002-09-28",".3401","1.0e-04"
"2002-09-30",".3828","-1.0e-03"
"2002-09-30",".3716","1.0e-04"
"2002-10-02",".3365","-8.0e-04"
"2002-10-02",".3673","-2.0e-04"
"2002-10-04",".3297","-1.2e-03"
"2002-10-04",".3411","-2.0e-04"
"2002-10-06",".3219","1.0e-04"
"2002-10-06",".3480","-3.0e-04"
"2002-10-08",".3590","-7.0e-04"
"2002-10-08",".3352","-5.0e-04"
"2002-10-10",".3235","-1.3e-03"
"2002-10-10",".3299","-8.0e-04"
"2002-10-12",".3339","-6.0e-04"
"2002-10-12",".3627","-1.3e-03"
"2002-10-14",".3715","-1.0e-03"
"2002-10-14",".3343","3.0e-04"
"2002-10-16",".3242","6.0e-04"
"2002-10-16",".3398","-1.3e-03"
"2002-10-18",".3266","-9.0e-04"
"2002-10-18",".3421","-1.2e-03"
"2002-10-20",".3452","-4.0e-04"
"2002-10-20",".3562","-9.0e-04"
"2002-10-22",".3583","-3.0e-04"
"2002-10-22",".3501","-7.0e-04"
"2002-10-24",".3240","-3.0e-04"
"2002-10-24",".3152","-2.0e-04"
"2002-10-26",".3374","-6.0e-04"
"2002-10-26",".3250","1.0e-04"
"2002-10-28",".3653","1.0e-04"
"2002-10-28",".3544","0.0e+00"
"2002-10-30",".3506","-9.0e-04"
"2002-10-30",".3260","2.0e-04"
"2002-11-01",".3315","-1.2e-03"
"2002-11-01",".3451","-1.4e-03"
"2002-11-03",".3367","-1.0e-04"
"2002-11-03",".3364","3.0e-04"
"2002-11-05",".3181","-2.0e-04"
"2002-11-05",".3300","-2.0e-04"
"2002-11-07",".3284","0.0e+00"
"2002-11-07",".3240","2.0e-04"
"2002-11-09",".3188","-8.0e-04"
"2002-11-09",".3217","-3.0e-04"
"2002-11-11",".3350","1.1e-03"
"2002-11-11",".3590","5.0e-04"
"2002-11-13",".3264","-1.0e-04"
"2002-11-13",".3147","5.0e-04"
"2002-11-15",".3117","1.0e-04"
"2002-11-15",".3148","-2.0e-04"
"2002-11-17",".3546","-9.0e-04"
"2002-11-17",".3434","-6.0e-04"
"2002-11-19",".3237","-5.0e-04"
"2002-11-20",".3167","-1.0e-04"
"2002-11-21",".3340","-6.0e-04"
"2002-11-22",".3249","2.0e-04"
"2002-11-23",".3482","-1.9e-03"
"2002-11-24",".3454","1.0e-04"
"2002-11-25",".3201","-2.0e-04"
"2002-11-26",".3238","3.0e-04"
"2002-11-27",".3029","5.0e-04"
"2002-11-28",".3229","-1.1e-03"
"2002-11-29",".3165","-1.2e-03"
"2002-11-30",".3135","-3.0e-04"
"2002-12-01",".3134","4.0e-04"
"2002-12-02",".3058","-1.0e-04"
"2002-12-03",".3062","-6.0e-04"
"2002-12-04",".3012","0.0e+00"
"2002-12-05",".3006","-3.0e-04"
"2002-12-06",".2835","-7.0e-04"
"2002-12-07",".3221","-3.0e-04"
"2002-12-08",".3005","-7.0e-04"
"2002-12-10",".2902","4.0e-04"
"2002-12-10",".2836","4.0e-04"
"2002-12-12",".2766","-3.0e-04"
"2002-12-12",".3190","2.0e-04"
"2002-12-14",".3090","-3.0e-04"
"2002-12-14",".3106","-2.0e-04"
"2002-12-16",".3043","-2.0e-04"
"2002-12-16",".3186","4.0e-04"
"2002-12-18",".3187","0.0e+00"
"2002-12-18",".3114","-2.0e-04"
"2002-12-20",".3087","6.0e-04"
"2002-12-20",".2953","2.0e-04"
"2002-12-22",".2848","-7.0e-04"
"2002-12-22",".2762","1.0e-03"
"2002-12-24",".2913","-2.0e-04"
"2002-12-24",".2862","-8.0e-04"
"2002-12-26",".2999","-6.0e-04"
"2002-12-26",".3095","-3.0e-04"
"2002-12-28",".3027","-1.4e-03"
"2002-12-28",".3022","-3.0e-04"
"2002-12-30",".2927","0.0e+00"
"2002-12-30",".2809","0.0e+00"
"2003-01-01",".2781","0.0e+00"
"2003-01-03",".2781","-5.0e-04"
"2003-01-03",".2799","2.0e-04"
"2003-01-05",".2848","-5.0e-04"
"2003-01-05",".2955","-1.0e-04"
"2003-01-07",".2891","-1.0e-04"
"2003-01-07",".2740","2.0e-04"
"2003-01-09",".2902","-1.3e-03"
"2003-01-09",".2910","-1.3e-03"
"2003-01-11",".2959","-1.0e-04"
"2003-01-11",".2919","-2.0e-04"
"2003-01-13",".3080","-6.0e-04"
"2003-01-13",".3323","-5.0e-04"
"2003-01-15",".3063","-1.6e-03"
"2003-01-15",".2898","0.0e+00"
"2003-01-17",".2982","8.0e-04"
"2003-01-17",".3025","-3.0e-04"
"2003-01-19",".2915","0.0e+00"
"2003-01-19",".2949","-5.0e-04"
"2003-01-21",".2838","-5.0e-04"
"2003-01-21",".2839","-1.7e-03"
"2003-01-23",".3032","2.0e-04"
"2003-01-23",".3123","0.0e+00"
"2003-01-25",".3233","-1.3e-03"
"2003-01-25",".3102","-2.0e-04"
"2003-01-27",".2696","9.0e-04"
"2003-01-27",".2956","-7.0e-04"
"2003-01-29",".2998","-5.0e-04"
"2003-01-29",".2788","-1.0e-04"
"2003-01-31",".2583","-2.0e-04"
"2003-01-31",".2552","1.7e-03"
"2003-02-02",".2718","-1.4e-03"
"2003-02-02",".2729","-7.0e-04"
"2003-02-04",".2930","-9.0e-04"
"2003-02-04",".2751","-1.5e-03"
"2003-02-06",".2608","1.0e-04"
"2003-02-06",".2618","-5.0e-04"
"2003-02-08",".2614","7.0e-04"
"2003-02-08",".2601","-4.0e-04"
"2003-02-10",".2770","-4.0e-04"
"2003-02-10",".2764","1.0e-04"
"2003-02-12",".2806","-9.0e-04"
"2003-02-12",".2678","1.0e-04"
"2003-02-14",".2934","4.0e-04"
"2003-02-14",".2848","-1.3e-03"
"2003-02-16",".2717","-4.0e-04"
"2003-02-16",".2678","-5.0e-04"
"2003-02-18",".2843","-1.2e-03"
"2003-02-18",".2724","-1.3e-03"
"2003-02-20",".3017","-8.0e-04"
"2003-02-20",".3248","1.5e-03"
"2003-02-22",".3143","-2.1e-03"
"2003-02-22",".2937","-5.0e-04"
"2003-02-24",".3253","-2.4e-03"
"2003-02-24",".2895","1.0e-04"
"2003-02-26",".2906","-1.4e-03"
"2003-02-26",".2742","-7.0e-04"
"2003-02-28",".2809","-1.2e-03"
"2003-02-28",".2623","-9.0e-04"
"2003-03-02",".2498","-7.0e-04"
"2003-03-02",".2438","-2.0e-03"
"2003-03-04",".2800","-1.3e-03"
"2003-03-04",".2637","-8.0e-04"
"2003-03-06",".2614","-1.4e-03"
"2003-03-06",".2691","-1.6e-03"
"2003-03-08",".2629","-1.4e-03"
"2003-03-08",".2550","-1.7e-03"
"2003-03-10",".2578","-1.9e-03"
"2003-03-10",".2624","-1.0e-04"
"2003-03-12",".2914","-3.2e-03"
"2003-03-12",".2957","-1.0e-03"
"2003-03-14",".2923","-1.2e-03"
"2003-03-14",".2800","-2.0e-03"
"2003-03-16",".2941","1.0e-04"
"2003-03-16",".2896","3.0e-04"
"2003-03-18",".3065","-2.0e-03"
"2003-03-18",".2746","-1.1e-03"
"2003-03-20",".2582","-1.5e-03"
"2003-03-20",".2522","-1.0e-03"
"2003-03-22",".2739","-2.0e-03"
"2003-03-22",".2601","-5.0e-04"
"2003-03-24",".2631","-1.9e-03"
"2003-03-24",".2591","-1.3e-03"
"2003-03-26",".2544","-2.5e-03"
"2003-03-26",".2452","-2.0e-04"
"2003-03-28",".2573","-1.9e-03"
"2003-03-28",".2585","6.0e-04"
"2003-03-30",".2777","-5.0e-04"
"2003-03-30",".2761","-9.0e-04"
"2003-04-01",".2836","-1.2e-03"
"2003-04-01",".2768","-1.9e-03"
"2003-04-03",".2598","-2.4e-03"
"2003-04-03",".2511","-1.6e-03"
"2003-04-05",".2506","-2.0e-03"
"2003-04-05",".2540","-2.1e-03"
"2003-04-07",".2635","-1.6e-03"
"2003-04-07",".2590","-1.2e-03"
"2003-04-09",".2483","-2.7e-03"
"2003-04-09",".2630","-1.1e-03"
"2003-04-11",".2763","-1.0e-03"
"2003-04-11",".2687","-2.1e-03"
"2003-04-13",".2801","-1.4e-03"
"2003-04-13",".2677","-2.0e-04"
"2003-04-15",".2778","-3.1e-03"
"2003-04-15",".2723","-3.1e-03"
"2003-04-17",".2706","-1.5e-03"
"2003-04-17",".2685","-1.9e-03"
"2003-04-19",".2756","-2.0e-03"
"2003-04-19",".2721","-2.0e-03"
"2003-04-21",".2675","-1.4e-03"
"2003-04-21",".2798","-1.8e-03"
"2003-04-23",".2801","-1.7e-03"
"2003-04-23",".2844","-2.3e-03"
"2003-04-25",".2793","-2.4e-03"
"2003-04-25",".2566","-1.0e-04"
"2003-04-27",".2658","-3.9e-03"
"2003-04-27",".2540","-2.7e-03"
"2003-04-29",".2715","-3.0e-03"
"2003-04-29",".2568","-1.6e-03"
"2003-05-01",".2475","-1.7e-03"
"2003-05-01",".2554","-1.3e-03"
"2003-05-03",".2716","-2.1e-03"
"2003-05-03",".2609","-1.3e-03"
"2003-05-05",".2893","-2.8e-03"
"2003-05-05",".2863","-1.8e-03"
"2003-05-07",".2719","-2.3e-03"
"2003-05-07",".2966","-9.0e-04"
"2003-05-09",".2833","-2.9e-03"
"2003-05-09",".2658","-1.0e-03"
"2003-05-11",".3031","-1.3e-03"
"2003-05-11",".2952","-2.4e-03"
"2003-05-13",".3028","-2.9e-03"
"2003-05-13",".2823","-2.5e-03"
"2003-05-15",".2879","-2.9e-03"
"2003-05-27",".2912","-2.3e-03"
"2003-05-29",".3070","-3.6e-03"
"2003-05-29",".3430","-3.7e-03"
"2003-05-31",".3023","-3.8e-03"
"2003-05-31",".2630","-2.3e-03"
"2003-06-02",".2707","-2.2e-03"
"2003-06-02",".3090","-3.3e-03"
"2003-06-04",".2882","-1.7e-03"
"2003-06-04",".2620","-2.2e-03"
"2003-06-06",".2645","-1.4e-03"
"2003-06-06",".3125","-3.6e-03"
"2003-06-08",".3215","-3.1e-03"
"2003-06-08",".3230","-3.3e-03"
"2003-06-10",".3050","-1.5e-03"
"2003-06-10",".3043","-2.4e-03"
"2003-06-12",".3120","-2.4e-03"
"2003-06-12",".2859","-2.2e-03"
"2003-06-14",".3119","-2.6e-03"
"2003-06-14",".3243","-1.7e-03"
"2003-06-16",".3405","-1.7e-03"
"2003-06-16",".3255","-1.6e-03"
"2003-06-18",".3025","-1.2e-03"
"2003-06-18",".2844","-3.0e-03"
"2003-06-20",".2586","-1.6e-03"
"2003-06-20",".2900","-3.7e-03"
"2003-06-22",".2687","-2.8e-03"
"2003-06-22",".2742","-2.0e-03"
"2003-06-24",".3091","-1.5e-03"
"2003-06-24",".3066","-2.8e-03"
"2003-06-26",".3018","-3.0e-03"
"2003-06-26",".3020","-3.1e-03"
"2003-06-28",".2948","-2.9e-03"
"2003-06-28",".2981","-2.2e-03"
"2003-06-30",".3088","-1.2e-03"
"2003-06-30",".3237","-3.0e-03"
"2003-07-02",".3283","-2.5e-03"
"2003-07-02",".3088","-1.3e-03"
"2003-07-04",".3130","-3.1e-03"
"2003-07-04",".3606","-2.0e-04"
"2003-07-06",".3475","-2.7e-03"
"2003-07-06",".3139","1.0e-04"
"2003-07-08",".3209","-1.4e-03"
"2003-07-08",".3400","-1.0e-03"
"2003-07-10",".3674","-2.3e-03"
"2003-07-10",".3681","-3.1e-03"
"2003-07-12",".3524","-1.9e-03"
"2003-07-12",".3429","-2.8e-03"
"2003-07-14",".3246","-2.5e-03"
"2003-07-14",".3509","-1.7e-03"
"2003-07-16",".3123","-1.4e-03"
"2003-07-16",".3157","-2.3e-03"
"2003-07-18",".3395","-3.3e-03"
"2003-07-18",".3245","-2.7e-03"
"2003-07-19",".3436","-3.1e-03"
"2003-07-20",".3377","-2.3e-03"
"2003-07-21",".3203","-2.8e-03"
"2003-07-22",".3161","-2.9e-03"
"2003-07-23",".2769","-2.6e-03"
"2003-07-24",".3137","-2.6e-03"
"2003-07-25",".3417","-2.5e-03"
"2003-07-26",".3016","-7.0e-04"
"2003-07-27",".3518","-5.0e-04"
"2003-07-28",".3577","-1.8e-03"
"2003-07-29",".3619","-2.1e-03"
"2003-07-30",".3578","-2.2e-03"
"2003-07-31",".3716","-1.7e-03"
"2003-08-01",".3370","-1.0e-03"
"2003-08-02",".3539","-1.8e-03"
"2003-08-03",".3774","-2.6e-03"
"2003-08-04",".3424","-2.8e-03"
"2003-08-05",".3463","-2.0e-03"
"2003-08-06",".3541","-3.0e-03"
"2003-08-07",".3446","-1.0e-04"
"2003-08-08",".3694","-1.2e-03"
"2003-08-09",".3516","-2.2e-03"
"2003-08-10",".3527","-2.1e-03"
"2003-08-11",".3709","-1.2e-03"
"2003-08-12",".3794","-1.3e-03"
"2003-08-13",".3558","-1.7e-03"
"2003-08-14",".3178","-9.0e-04"
"2003-08-15",".3584","-2.1e-03"
"2003-08-16",".3389","-1.1e-03"
"2003-08-17",".3510","-2.3e-03"
"2003-08-18",".3406","-1.4e-03"
"2003-08-19",".3422","-1.0e-04"
"2003-08-20",".3639","-8.0e-04"
"2003-08-21",".3880","-1.2e-03"
"2003-08-22",".3646","-1.0e-04"
"2003-08-23",".3694","-2.8e-03"
"2003-08-24",".3147","-8.0e-04"
"2003-08-25",".3327","-1.4e-03"
"2003-08-26",".3479","-2.0e-04"
"2003-08-27",".3588","-1.0e-04"
"2003-08-28",".3777","-1.6e-03"
"2003-08-29",".3615","-1.2e-03"
"2003-08-30",".3419","-9.0e-04"
"2003-08-31",".3712","-1.3e-03"
"2003-09-01",".3760","-5.0e-04"
"2003-09-02",".3217","-2.1e-03"
"2003-09-03",".3714","-1.3e-03"
"2003-09-04",".3825","-1.2e-03"
"2003-09-05",".3749","-2.1e-03"
"2003-09-06",".4015","-2.0e-03"
"2003-09-07",".4093","-2.3e-03"
"2003-09-08",".4112","-1.1e-03"
"2003-09-09",".4034","-1.0e-03"
"2003-09-10",".3950","-1.7e-03"
"2003-09-11",".3627","-7.0e-04"
"2003-09-12",".3544","-8.0e-04"
"2003-09-13",".3634","-1.5e-03"
"2003-09-14",".3490","-9.0e-04"
"2003-09-15",".3739","-3.4e-03"
"2003-09-17",".3861","-2.5e-03"
"2003-09-17",".3513","1.6e-03"
"2003-09-19",".3453","-4.0e-04"
"2003-09-19",".3583","3.0e-04"
"2003-09-21",".3888","-2.2e-03"
"2003-09-21",".3516","-1.1e-03"
"2003-09-23",".3685","-1.9e-03"
"2003-09-23",".3180","-6.0e-04"
"2003-09-25",".3407","-1.3e-03"
"2003-09-25",".3552","8.0e-04"
"2003-09-27",".3475","-1.7e-03"
"2003-09-27",".3433","-7.0e-04"
"2003-09-29",".3843","-8.0e-04"
"2003-09-29",".3483","2.3e-03"
"2003-10-01",".3852","-4.0e-04"
"2003-10-01",".3612","-4.0e-04"
"2003-10-03",".3401","3.0e-04"
"2003-10-03",".4003","-2.8e-03"
"2003-10-05",".4190","-2.5e-03"
"2003-10-05",".3906","-8.0e-04"
"2003-10-07",".4007","-7.0e-04"
"2003-10-07",".3779","4.0e-04"
"2003-10-09",".3683","1.0e-04"
"2003-10-09",".3677","0.0e+00"
"2003-10-11",".3775","-1.6e-03"
"2003-10-11",".3562","-6.0e-04"
"2003-10-13",".4044","-1.0e-03"
"2003-10-13",".3874","-1.9e-03"
"2003-10-15",".3801","-1.7e-03"
"2003-10-15",".3542","2.1e-03"
"2003-10-17",".3585","-5.0e-04"
"2003-10-17",".3504","1.0e-04"
"2003-10-19",".3443","3.0e-04"
"2003-10-19",".3554","4.0e-04"
"2003-10-21",".3385","-9.0e-04"
"2003-10-21",".3487","-2.0e-04"
"2003-10-23",".3570","-3.0e-04"
"2003-10-23",".3525","0.0e+00"
"2003-10-25",".3521","-4.0e-04"
"2003-10-25",".3621","-1.8e-03"
"2003-10-27",".3380","-5.0e-04"
"2003-10-27",".3355","2.0e-04"
"2003-10-29",".3637","-1.2e-03"
"2003-10-29",".3393","-2.0e-04"
"2003-10-31",".3397","2.1e-03"
"2003-10-31",".3458","8.0e-04"
"2003-11-02",".3631","3.0e-04"
"2003-11-02",".3573","-7.0e-04"
"2003-11-04",".3563","5.0e-04"
"2003-11-04",".3453","-6.0e-04"
"2003-11-06",".3529","-1.0e-03"
"2003-11-06",".3236","2.5e-03"
"2003-11-08",".3427","-3.0e-04"
"2003-11-08",".3442","-9.0e-04"
"2003-11-10",".3442","2.0e-04"
"2003-11-10",".3341","1.2e-03"
"2003-11-12",".3273","-6.0e-04"
"2003-11-12",".3411","4.0e-04"
"2003-11-14",".3274","2.0e-04"
"2003-11-14",".3239","-3.0e-04"
"2003-11-16",".3026","6.0e-04"
"2003-11-16",".3186","-3.0e-04"
"2003-11-18",".3273","-8.0e-04"
"2003-11-18",".3164","1.0e-04"
"2003-11-20",".3195","-1.6e-03"
"2003-11-20",".3110","2.0e-04"
"2003-11-22",".3136","-1.3e-03"
"2003-11-22",".3034","-9.0e-04"
"2003-11-24",".3046","6.0e-04"
"2003-11-24",".3070","3.0e-04"
"2003-11-26",".3138","-6.0e-04"
"2003-11-26",".3312","4.0e-04"
"2003-12-04",".3049","1.1e-03"
"2003-12-04",".2838","1.1e-03"
"2003-12-06",".2817","-6.0e-04"
"2003-12-06",".2872","9.0e-04"
"2003-12-08",".2872","7.0e-04"
"2003-12-08",".2973","-1.1e-03"
"2003-12-10",".2971","-6.0e-04"
"2003-12-10",".2831","1.4e-03"
"2003-12-12",".2840","-1.0e-04"
"2003-12-12",".2906","3.0e-04"
"2003-12-14",".2935","2.4e-03"
"2003-12-14",".3012","-1.0e-04"
"2003-12-16",".3232","5.0e-04"
"2003-12-16",".3001","-1.0e-03"
"2003-12-18",".2888","1.0e-04"
"2003-12-18",".2886","6.0e-04"
"2003-12-20",".3047","2.2e-03"
"2003-12-20",".2894","5.0e-04"
"2003-12-22",".2944","3.0e-03"
"2003-12-22",".2924","-3.0e-04"
"2003-12-24",".3196","8.0e-04"
"2003-12-24",".2984","1.2e-03"
"2003-12-26",".2994","1.0e-03"
"2003-12-26",".2837","2.0e-03"
"2003-12-28",".3054","-6.0e-04"
"2003-12-28",".2978","0.0e+00"
"2003-12-29",".3141","1.0e-03"
"2003-12-30",".2921","-1.0e-04"
"2004-01-01",".2786","7.0e-04"
"2004-01-02",".2779","-2.0e-04"
"2004-01-03",".2735","4.0e-04"
"2004-01-04",".2722","6.0e-04"
"2004-01-05",".2762","3.5e-03"
"2004-01-06",".2763","1.5e-03"
"2004-01-07",".2631","1.0e-03"
"2004-01-08",".2609","6.0e-04"
"2004-01-09",".2834","-6.0e-04"
"2004-01-10",".2654","1.0e-04"
"2004-01-11",".2780","-8.0e-04"
"2004-01-12",".2865","-3.0e-04"
"2004-01-13",".2784","-5.0e-04"
"2004-01-14",".2985","-8.0e-04"
"2004-01-15",".2817","1.0e-04"
"2004-01-16",".2733","0.0e+00"
"2004-01-17",".2468","6.0e-04"
"2004-01-18",".2527","1.0e-04"
"2004-01-19",".3054","-7.0e-04"
"2004-01-20",".3019","3.0e-04"
"2004-01-21",".2814","1.2e-03"
"2004-01-22",".2857","-7.0e-04"
"2004-01-23",".2954","-2.1e-03"
"2004-01-24",".2842","-2.0e-04"
"2004-01-25",".2937","-4.0e-04"
"2004-01-26",".2728","1.7e-03"
"2004-01-27",".2851","-8.0e-04"
"2004-01-28",".2709","-1.0e-04"
"2004-01-30",".2767","4.0e-04"
"2004-01-30",".2804","-8.0e-04"
"2004-02-01",".2664","0.0e+00"
"2004-02-01",".2681","3.0e-04"
"2004-02-03",".2878","9.0e-04"
"2004-02-03",".2806","-1.2e-03"
"2004-02-05",".2850","0.0e+00"
"2004-02-05",".2755","-2.0e-04"
"2004-02-07",".2688","1.3e-03"
